student_id,group,phase,course_id,topic,score
S1000,C,pre,BSDS3002,Data Governance,40.01
S1001,D,post,BSDS3003,Deep Learning,96.9
S1002,A,pre,BSDS3001,Financial Modeling,51.1
S1003,C,post,BSDS3001,Reinforcement Learning,61.11
S1004,C,pre,BSDS3001,AI Ethics,75.23
S1005,D,post,BSDS3001,Regression Models,93.34
S1006,A,pre,BSDS3004,AI Ethics,78.84
S1007,A,post,BSDS3001,Data Governance,73.61
S1008,C,pre,BSDS3004,Neural Networks,70.95
S1009,B,post,BSDS3004,Data Structures,83.4
S1010,C,pre,BSDS3001,Feature Engineering,72.59
S1011,C,post,BSDS3001,Neural Networks,75.51
S1012,C,pre,BSDS3002,Data Cleaning,66.04
S1013,C,post,BSDS3003,Reinforcement Learning,72.98
S1014,D,pre,BSDS3001,Data Cleaning,57.46
S1015,A,post,BSDS3002,AI Ethics,78.55
S1016,D,pre,BSDS3002,Blockchain Concepts,48.07
S1017,D,post,BSDS3003,Machine Learning,72.76
S1018,D,pre,BSDS3004,Blockchain Concepts,55.11
S1019,C,post,BSDS3001,Deep Learning,61.99
S1020,B,pre,BSDS3003,Data Governance,66.8
S1021,A,post,BSDS3001,Data Visualization,85.49
S1022,B,pre,BSDS3002,Smart Contracts,74.18
S1023,D,post,BSDS3002,Blockchain Concepts,62.79
S1024,D,pre,BSDS3004,Text Mining,55.1
S1025,B,post,BSDS3002,Smart Contracts,88.54
S1026,B,pre,BSDS3002,Data Governance,55.18
S1027,B,post,BSDS3003,Reinforcement Learning,69.69
S1028,D,pre,BSDS3001,Smart Contracts,70.5
S1029,D,post,BSDS3001,Reinforcement Learning,65.67
S1030,A,pre,BSDS3003,Feature Engineering,66.05
S1031,A,post,BSDS3004,Data Structures,61.51
S1032,D,pre,BSDS3001,Feature Engineering,58.99
S1033,B,post,BSDS3002,Smart Contracts,70.75
S1034,B,pre,BSDS3001,Neural Networks,49.07
S1035,A,post,BSDS3002,Data Cleaning,74.76
S1036,D,pre,BSDS3004,Smart Contracts,64.8
S1037,A,post,BSDS3003,Feature Engineering,78.6
S1038,A,pre,BSDS3001,Financial Modeling,67.24
S1039,C,post,BSDS3003,Data Governance,88.59
S1040,C,pre,BSDS3001,Neural Networks,66.25
S1041,C,post,BSDS3002,Feature Engineering,67.94
S1042,B,pre,BSDS3003,Blockchain Concepts,66.22
S1043,D,post,BSDS3001,Regression Models,73.26
S1044,D,pre,BSDS3002,Reinforcement Learning,65.49
S1045,D,post,BSDS3003,AI Ethics,75.3
S1046,D,pre,BSDS3003,Machine Learning,57.98
S1047,C,post,BSDS3001,Data Visualization,67.79
S1048,B,pre,BSDS3001,Feature Engineering,50.97
S1049,B,post,BSDS3001,Text Mining,90.49
S1050,C,pre,BSDS3002,Machine Learning,52.56
S1051,B,post,BSDS3001,Data Governance,68.49
S1052,C,pre,BSDS3003,Financial Modeling,57.82
S1053,D,post,BSDS3003,Classification,80.14
S1054,C,pre,BSDS3001,Feature Engineering,62.05
S1055,D,post,BSDS3001,Regression Models,86.54
S1056,D,pre,BSDS3004,Machine Learning,58.27
S1057,A,post,BSDS3003,Data Visualization,75.53
S1058,C,pre,BSDS3002,Smart Contracts,56.65
S1059,A,post,BSDS3004,Feature Engineering,93.46
S1060,C,pre,BSDS3001,Data Structures,53.12
S1061,C,post,BSDS3001,Financial Modeling,73.51
S1062,A,pre,BSDS3003,Data Governance,71.34
S1063,A,post,BSDS3001,AI Ethics,76.41
S1064,C,pre,BSDS3002,Regression Models,63.15
S1065,B,post,BSDS3003,Deep Learning,76.99
S1066,D,pre,BSDS3001,Deep Learning,65.44
S1067,A,post,BSDS3003,Text Mining,69.13
S1068,D,pre,BSDS3001,Machine Learning,74.64
S1069,B,post,BSDS3001,Regression Models,99.14
S1070,B,pre,BSDS3001,Neural Networks,59.43
S1071,B,post,BSDS3002,Data Visualization,62.46
S1072,A,pre,BSDS3002,AI Ethics,64.12
S1073,B,post,BSDS3003,Smart Contracts,100.0
S1074,A,pre,BSDS3001,Feature Engineering,56.96
S1075,B,post,BSDS3001,Feature Engineering,92.31
S1076,D,pre,BSDS3002,Deep Learning,81.78
S1077,D,post,BSDS3001,Feature Engineering,63.65
S1078,C,pre,BSDS3002,Data Governance,70.69
S1079,D,post,BSDS3001,AI Ethics,92.03
S1080,C,pre,BSDS3003,Data Structures,61.21
S1081,D,post,BSDS3001,Classification,73.3
S1082,A,pre,BSDS3001,Text Mining,59.18
S1083,D,post,BSDS3004,Data Cleaning,56.6
